TransactionID,Amount,Frequency,BalanceHistory,FraudLabel
132,4846,15,4437,Not Fraud
133,2808,2,7744,Fraud
134,77,34,1948,Fraud
135,722,4,3899,Not Fraud
136,79,42,2886,Not Fraud
137,4094,8,6323,Not Fraud
138,3922,33,8362,Not Fraud
139,4659,42,13049,Not Fraud
140,1875,14,14434,Not Fraud
141,4874,8,7194,Fraud
142,4128,38,19338,Fraud
143,3948,11,14233,Not Fraud
144,3133,14,4060,Fraud
145,4838,27,8012,Not Fraud
146,2525,24,6742,Not Fraud
147,4474,19,9701,Not Fraud
148,2035,39,16642,Not Fraud
149,2265,28,5418,Not Fraud
150,4682,9,8644,Not Fraud
151,3432,49,19461,Not Fraud
152,140,13,3364,Fraud
153,869,7,12976,Not Fraud
154,2504,11,14373,Fraud
155,2161,20,12233,Not Fraud
156,4961,19,19934,Not Fraud
157,4450,16,1861,Not Fraud
158,1761,3,19811,Not Fraud
159,3544,47,15161,Fraud
160,4548,29,9298,Not Fraud
161,3398,12,3907,Fraud
162,3214,44,9528,Not Fraud
163,791,24,4540,Not Fraud
164,3026,28,9104,Not Fraud
165,1400,39,16595,Not Fraud
166,2316,33,1957,Not Fraud
167,1150,8,7182,Fraud
168,1312,17,17006,Not Fraud
169,3286,48,1764,Not Fraud
170,2386,10,16046,Fraud
171,847,38,19271,Not Fraud
172,1397,23,13557,Not Fraud
173,3579,8,1166,Fraud
174,3086,11,9850,Not Fraud
175,704,34,14616,Fraud
176,397,8,1535,Not Fraud
177,4833,21,17064,Not Fraud
178,1873,23,15182,Fraud
179,3403,32,6017,Not Fraud
180,4237,13,15172,Fraud
181,1246,24,13760,Not Fraud
182,224,9,4269,Not Fraud
183,2996,43,13725,Not Fraud
184,4189,9,18677,Not Fraud
185,1843,5,17169,Fraud
186,1694,45,15840,Fraud
187,3241,16,14031,Not Fraud
188,4795,38,12236,Not Fraud
189,3001,21,8662,Not Fraud
190,2576,23,3439,Fraud
191,819,9,16583,Fraud
192,4237,8,14618,Not Fraud
193,1111,8,15978,Not Fraud
194,3366,26,1348,Fraud
195,3108,25,4315,Fraud
196,297,31,12374,Not Fraud
197,4750,23,2532,Not Fraud
198,2934,4,14439,Not Fraud
199,4312,1,11710,Fraud
200,2616,12,6373,Not Fraud
